sample	file
SNF2KO_01	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_01/quant.sf
SNF2KO_02	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_02/quant.sf
SNF2KO_03	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_03/quant.sf
SNF2KO_04	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_04/quant.sf
SNF2KO_05	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_05/quant.sf
SNF2KO_06	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_06/quant.sf
SNF2KO_07	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_07/quant.sf
SNF2KO_08	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_08/quant.sf
SNF2KO_09	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_09/quant.sf
SNF2KO_10	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_10/quant.sf
SNF2KO_11	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_11/quant.sf
SNF2KO_12	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/SNF2KO_12/quant.sf
WT_01	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_01/quant.sf
WT_02	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_02/quant.sf
WT_03	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_03/quant.sf
WT_04	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_04/quant.sf
WT_05	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_05/quant.sf
WT_06	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_06/quant.sf
WT_07	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_07/quant.sf
WT_08	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_08/quant.sf
WT_09	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_09/quant.sf
WT_10	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_10/quant.sf
WT_11	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_11/quant.sf
WT_12	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/salmon/WT_12/quant.sf
