module	role	original_path	local_path	kind	bytes
standard	methods	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/standard.methods.methods.txt	table	959
standard	subflows	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/04_reports/subflows.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/standard.subflows.subflows.tsv	table	959
standard	plot_files	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/04_reports/plot_files.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/standard.plot_files.plot_files.tsv	table	7232
de	deg_counts_barplot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.deg_counts_barplot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.png	plot	29878
de	expression_distribution	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.expression_distribution.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.expression_distribution.png	plot	108748
de	heatmap	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.heatmap.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.heatmap.png	plot	88067
de	ma_plot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.ma_plot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.ma_plot.png	plot	137863
de	normalized_count_distribution	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.normalized_count_distribution.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.png	plot	86903
de	pca_plot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.pca_plot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.pca_plot.png	plot	46731
de	sample_correlation_heatmap	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.sample_correlation_heatmap.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.png	plot	184306
de	top_genes_expression	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.top_genes_expression.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.top_genes_expression.png	plot	160924
de	volcano_plot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/de.volcano_plot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.volcano_plot.png	plot	86983
enrichment	dotplot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/enrichment.dotplot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.dotplot.png	plot	279705
enrichment	dotplot_original	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/enrichment.dotplot_original.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.png	plot	308872
enrichment	gsea_enrichment_curves	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/enrichment.gsea_enrichment_curves.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.png	plot	271480
enrichment	gsea_nes_plot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/enrichment.gsea_nes_plot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.png	plot	306854
enrichment	ora_barplot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/png/enrichment.ora_barplot.png	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.png	plot	305810
de	deg_counts_barplot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.deg_counts_barplot.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.deg_counts_barplot.pdf	plot	4805
de	expression_distribution	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.expression_distribution.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.expression_distribution.pdf	plot	303347
de	heatmap	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.heatmap.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.heatmap.pdf	plot	13532
de	ma_plot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.ma_plot.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.ma_plot.pdf	plot	544785
de	normalized_count_distribution	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.normalized_count_distribution.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.normalized_count_distribution.pdf	plot	44837
de	pca_plot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.pca_plot.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.pca_plot.pdf	plot	6945
de	sample_correlation_heatmap	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.sample_correlation_heatmap.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.sample_correlation_heatmap.pdf	plot	10015
de	top_genes_expression	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.top_genes_expression.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.top_genes_expression.pdf	plot	24811
de	volcano_plot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/de.volcano_plot.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/de.volcano_plot.pdf	plot	408308
enrichment	dotplot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/enrichment.dotplot.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.dotplot.pdf	plot	9342
enrichment	dotplot_original	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/enrichment.dotplot_original.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.dotplot_original.pdf	plot	9136
enrichment	gsea_enrichment_curves	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/enrichment.gsea_enrichment_curves.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.gsea_enrichment_curves.pdf	plot	248701
enrichment	gsea_nes_plot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/enrichment.gsea_nes_plot.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.gsea_nes_plot.pdf	plot	6718
enrichment	ora_barplot	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/plots/pdf/enrichment.ora_barplot.pdf	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_plots/enrichment.ora_barplot.pdf	plot	7377
de	flow_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.flow_summary.flow_summary.tsv	table	242
de	methods	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.methods.methods.txt	table	763
de	manifest	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/run.manifest.json	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.manifest.run.manifest.json	table	3128
de	summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/04_reports/de_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.summary.de_summary.tsv	table	242
de	contrasts	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/04_reports/contrasts.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.contrasts.contrasts.tsv	table	99
de	results	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/de/results.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.results.results.tsv	table	1268336
de	results_shrunken	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/de/results_shrunken.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.results_shrunken.results_shrunken.tsv	table	1268336
de	normalized_counts	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/de/normalized_counts.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.normalized_counts.normalized_counts.tsv	table	3791687
de	vst_matrix	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/de/vst_matrix.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.vst_matrix.vst_matrix.tsv	table	4122373
de	significant_genes	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/gene_lists/significant_genes.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.significant_genes.significant_genes.tsv	table	43927
de	up_genes	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/gene_lists/up_genes.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.up_genes.up_genes.tsv	table	13472
de	down_genes	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/gene_lists/down_genes.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.down_genes.down_genes.tsv	table	30483
de	ranked_genes	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/gene_lists/ranked_genes.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.ranked_genes.ranked_genes.tsv	table	400001
de	plot_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/de/03_results/plots/plot_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/de.plot_summary.plot_summary.tsv	table	283
enrichment	flow_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/enrichment/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/enrichment.flow_summary.flow_summary.tsv	table	592
enrichment	methods	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/enrichment/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/enrichment.methods.methods.txt	table	901
enrichment	manifest	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/enrichment/run.manifest.json	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/enrichment.manifest.run.manifest.json	table	3734
enrichment	summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/enrichment/03_results/enrichment/enrichment_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/enrichment.summary.enrichment_summary.tsv	table	224
enrichment	ora_results	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/enrichment/03_results/enrichment/ora_results.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/enrichment.ora_results.ora_results.tsv	table	317091
enrichment	gsea_results	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/enrichment/03_results/enrichment/gsea_results.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/enrichment.gsea_results.gsea_results.tsv	table	1292044
enrichment	dotplot_source	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/enrichment/03_results/enrichment/dotplot_source.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/enrichment.dotplot_source.dotplot_source.tsv	table	421
enrichment	plot_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/enrichment/03_results/enrichment/plot_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/enrichment.plot_summary.plot_summary.tsv	table	1611
denovo_assembly	flow_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_assembly.flow_summary.flow_summary.tsv	table	340
denovo_assembly	methods	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_assembly.methods.methods.txt	table	674
denovo_assembly	manifest	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/run.manifest.json	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_assembly.manifest.run.manifest.json	table	2028
denovo_assembly	summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/04_reports/assembly_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_assembly.summary.assembly_summary.tsv	table	894
denovo_assembly	assembly_stats	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/03_results/assembly_qc/assembly_stats.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_assembly.assembly_stats.assembly_stats.tsv	table	322
