module	role	original_path	local_path	kind	bytes
denovo_assembly	seqkit_stats	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/03_results/assembly_qc/seqkit_stats.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_assembly.seqkit_stats.seqkit_stats.tsv	table	560
denovo_assembly	read_support	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/03_results/assembly_qc/read_support.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_assembly.read_support.read_support.tsv	table	3512
denovo_assembly	busco_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/03_results/assembly_qc/busco_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_assembly.busco_summary.busco_summary.tsv	table	68
denovo_assembly	multiqc	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_assembly/04_reports/multiqc_report.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_assembly.multiqc/index.html	html	2717554
denovo_expression	flow_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.flow_summary.flow_summary.tsv	table	202
denovo_expression	methods	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.methods.methods.txt	table	572
denovo_expression	manifest	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/run.manifest.json	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.manifest.run.manifest.json	table	1819
denovo_expression	summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/expression_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.summary.expression_summary.tsv	table	3654
denovo_expression	quant_files	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/quant_files.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.quant_files.quant_files.tsv	table	3180
denovo_expression	matrix_semantics	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/matrix_semantics.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.matrix_semantics.matrix_semantics.tsv	table	425
denovo_expression	mapping_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/mapping_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.mapping_summary.mapping_summary.tsv	table	84
denovo_expression	transcript_stats	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/transcript_stats.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.transcript_stats.transcript_stats.tsv	table	315
denovo_expression	transcript_counts	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/matrices/transcript_counts.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.transcript_counts.transcript_counts.tsv	table	834335
denovo_expression	transcript_tpm	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/matrices/transcript_tpm.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_expression.transcript_tpm.transcript_tpm.tsv	table	1910702
denovo_expression	multiqc	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/04_reports/multiqc_report.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.multiqc/index.html	html	2764034
denovo_expression	fastqc_SNF2KO_01	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_01/SNF2KO_01_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_01/index.html	html	637292
denovo_expression	fastqc_SNF2KO_02	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_02/SNF2KO_02_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_02/index.html	html	639520
denovo_expression	fastqc_SNF2KO_03	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_03/SNF2KO_03_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_03/index.html	html	641536
denovo_expression	fastqc_SNF2KO_04	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_04/SNF2KO_04_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_04/index.html	html	639432
denovo_expression	fastqc_SNF2KO_05	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_05/SNF2KO_05_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_05/index.html	html	635140
denovo_expression	fastqc_SNF2KO_06	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_06/SNF2KO_06_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_06/index.html	html	637256
denovo_expression	fastqc_SNF2KO_07	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_07/SNF2KO_07_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_07/index.html	html	636276
denovo_expression	fastqc_SNF2KO_08	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_08/SNF2KO_08_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_08/index.html	html	640959
denovo_expression	fastqc_SNF2KO_09	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_09/SNF2KO_09_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_09/index.html	html	639552
denovo_expression	fastqc_SNF2KO_10	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_10/SNF2KO_10_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_10/index.html	html	642404
denovo_expression	fastqc_SNF2KO_11	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_11/SNF2KO_11_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_11/index.html	html	641680
denovo_expression	fastqc_SNF2KO_12	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/SNF2KO_12/SNF2KO_12_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_SNF2KO_12/index.html	html	637176
denovo_expression	fastqc_WT_01	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_01/WT_01_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_01/index.html	html	639960
denovo_expression	fastqc_WT_02	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_02/WT_02_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_02/index.html	html	639252
denovo_expression	fastqc_WT_03	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_03/WT_03_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_03/index.html	html	642872
denovo_expression	fastqc_WT_04	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_04/WT_04_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_04/index.html	html	639540
denovo_expression	fastqc_WT_05	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_05/WT_05_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_05/index.html	html	639568
denovo_expression	fastqc_WT_06	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_06/WT_06_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_06/index.html	html	639308
denovo_expression	fastqc_WT_07	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_07/WT_07_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_07/index.html	html	641036
denovo_expression	fastqc_WT_08	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_08/WT_08_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_08/index.html	html	636684
denovo_expression	fastqc_WT_09	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_09/WT_09_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_09/index.html	html	640692
denovo_expression	fastqc_WT_10	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_10/WT_10_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_10/index.html	html	641416
denovo_expression	fastqc_WT_11	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_11/WT_11_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_11/index.html	html	642944
denovo_expression	fastqc_WT_12	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_expression/03_results/fastqc/WT_12/WT_12_fastqc.html	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_html/denovo_expression.fastqc_WT_12/index.html	html	641040
denovo_annotation	flow_summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/04_reports/flow_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.flow_summary.flow_summary.tsv	table	312
denovo_annotation	methods	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/04_reports/methods.txt	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.methods.methods.txt	table	682
denovo_annotation	manifest	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/run.manifest.json	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.manifest.run.manifest.json	table	2259
denovo_annotation	summary	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/04_reports/annotation_summary.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.summary.annotation_summary.tsv	table	304
denovo_annotation	transcript_stats	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/04_reports/transcript_stats.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.transcript_stats.transcript_stats.tsv	table	315
denovo_annotation	annotation_inputs	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/00_inputs/annotation_inputs.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.annotation_inputs.annotation_inputs.tsv	table	444
denovo_annotation	protein_hits	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/03_results/annotation/protein_hits.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.protein_hits.protein_hits.tsv	table	3802683
denovo_annotation	transcript_annotation	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/03_results/annotation/transcript_annotation.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.transcript_annotation.transcript_annotation.tsv	table	5218153
denovo_annotation	id_mapping	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/03_results/annotation/id_mapping.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.id_mapping.id_mapping.tsv	table	877337
denovo_annotation	denovo_go	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/03_results/gene_sets/denovo_go.gmt	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.denovo_go.denovo_go.gmt	table	2885484
denovo_annotation	denovo_background	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/denovo_annotation/03_results/gene_sets/denovo_background.tsv	/home/kyhan/test/rna-seq/yeast-denovo-standard-24sample-out/03_results/report/03_results/collected_tables/denovo_annotation.denovo_background.denovo_background.tsv	table	203191
